правитть конфиг
sudo micro /etc/sysctl.d/99-protect.conf

# ============================================
# КОНФИГ ЗАЩИТЫ СИСТЕМЫ (HARDENING)
# Debian 13 (Trixie) / MATE
# Версия: 6.0 (финальная)
# Дата: 03.03.2026 16:31
# ============================================
# ВНИМАНИЕ: Применять командой: sudo sysctl --system
# После применения перезагрузить систему для проверки стабильности.
# ============================================

# ========== ОСНОВНЫЕ СЕТЕВЫЕ ПРАВИЛА ==========

# 1. Полное игнорирование ICMP Echo (ping) - ТОЛЬКО ВХОДЯЩИЕ ЗАПРОСЫ
# Эффект: Система не отвечает на входящие ping-запросы. Делает ваш ПК "невидимым"
#         для простых сканеров сети и автоматических ботов.
# Важно: Это НЕ блокирует исходящие ping-запросы от вашей системы.
#
# Побочные эффекты:
#   - Другие хосты в сети не смогут проверить доступность вашего ПК через ping.
#   - Некоторые VPN и туннели могут использовать ICMP для keepalive (редко).
#
# Для кого подходит:
#   ✅ Домашний/офисный ПК, не предоставляющий публичных сервисов — полностью безопасно.
#   ❌ Публичный сервер — закомментируйте эту строку. В этом случае пункт 16 
#      (icmp_ignore_bogus_error_responses) будет отсеивать только ошибочные ICMP-пакеты.
#
# Примечание: Так как IPv6 отключен (пункт 11), это правило применяется только к ICMPv4.
net.ipv4.icmp_echo_ignore_all = 1

# 2. Игнорирование ICMP broadcast-запросов
# Эффект: Защита от Smurf-атак (усиление трафика через широковещательные запросы).
# Побочные эффекты: Отсутствуют для обычного ПК.
net.ipv4.icmp_echo_ignore_broadcasts = 1

# 3. Включение SYN-кук (SYN Cookies)
# Эффект: Защита от SYN-флуд атак (отказ в обслуживании). При переполнении очереди SYN вместо отбрасывания соединений включает механизм куки.
# Побочные эффекты: Незначительное увеличение нагрузки при атаке. Может повлиять на некоторые высоконагруженные серверы, но для десктопа безопасно.
net.ipv4.tcp_syncookies = 1

# 4. Запрет Source Routing (маршрутизация от источника)
# Эффект: Блокирует возможность атакующего указывать маршрут пакетов через вашу систему (защита от спуфинга).
# Побочные эффекты: Отсутствуют для обычного пользователя.
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.default.accept_source_route = 0

# 5. Логирование "марсианских" пакетов
# Эффект: Логирует пакеты с невозможными (заведомо поддельными) адресами источника/назначения.
# Побочные эффекты: Может заполнять логи (journalctl) при сетевых атаках или неправильной конфигурации сети.
net.ipv4.conf.all.log_martians = 1
net.ipv4.conf.default.log_martians = 1

# 6. Отключение ICMP-редиректов
# Эффект: Запрещает изменение таблицы маршрутизации через ICMP-пакеты. Защита от атак типа "человек посередине".
# Побочные эффекты: В сложных сетях с динамической маршрутизацией может потребоваться включение, но для стационарного ПК безопасно.
net.ipv4.conf.all.accept_redirects = 0
net.ipv4.conf.default.accept_redirects = 0

# 7. Отключение форвардинга пакетов
# Эффект: Система не работает как маршрутизатор (не перенаправляет пакеты между интерфейсами).
# Побочные эффекты: Отсутствуют (значение по умолчанию).
net.ipv4.ip_forward = 0

# 8. Защита от атак с пустыми TCP-окнами
# Эффект: Включает RFC 1337 - защиту от атак, использующих "пустые" TCP-сегменты для удержания соединений.
# Побочные эффекты: Отсутствуют.
net.ipv4.tcp_rfc1337 = 1

# 9. Фильтрация ARP-запросов
# Эффект: Защищает от ARP-спуфинга, заставляя ядро фильтровать ARP-ответы от нескольких интерфейсов.
# Побочные эффекты: Может вызвать проблемы в сложных сетях с балансировкой нагрузки (требует настройки).
net.ipv4.conf.all.arp_filter = 1
net.ipv4.conf.default.arp_filter = 1

# 10. Ограничение TCP-окон
# Эффект: Задает минимальный, стандартный и максимальный размер буфера приема/передачи.
# Побочные эффекты: Слишком маленькие значения могут снизить скорость загрузки, но указанные значения оптимальны.
net.ipv4.tcp_rmem = 4096 87380 4194304
net.ipv4.tcp_wmem = 4096 65536 4194304

# 11. ПОЛНОЕ ОТКЛЮЧЕНИЕ IPv6
# Эффект: Отключает весь стек IPv6. Убирает целый класс уязвимостей, связанных с IPv6.
# ⚠️ КРАСНАЯ МАРКИРОВКА ⚠️
# Побочные эффекты: Перестают работать приложения, требующие IPv6 (некоторые торренты, Docker-контейнеры, часть сайтов через IPv6).
# Примечание: Если используете Docker или современные браузеры с IPv6-предпочтениями, могут быть проблемы с localhost.
net.ipv6.conf.all.disable_ipv6 = 1
net.ipv6.conf.default.disable_ipv6 = 1

# 12. Уменьшение количества повторных попыток SYN-ACK
# Эффект: Ускоряет закрытие "полуоткрытых" соединений при атаках.
# Побочные эффекты: При плохом соединении некоторые легитимные подключения могут обрываться быстрее.
net.ipv4.tcp_synack_retries = 2

# ========== УСИЛЕНИЕ СЕТЕВОЙ ЧАСТИ ==========

# 13. Запрет отправки ICMP-редиректов
# Эффект: Дополнение к пункту 6 - запрещает системе отправлять редиректы (система не маршрутизатор).
# Побочные эффекты: Отсутствуют.
net.ipv4.conf.all.send_redirects = 0
net.ipv4.conf.default.send_redirects = 0

# 14. Обратная фильтрация маршрутов (Reverse Path Filtering)
# Эффект: Строгая защита от IP-спуфинга. Пакет отбрасывается, если пришел на интерфейс, через который не должен был прийти.
# ⚠️ КРАСНАЯ МАРКИРОВКА ⚠️
# Побочные эффекты: Если у вас сложная сеть с несколькими интерфейсами (например, проводной + Wi-Fi + VPN), строгий режим (1) может отключать интернет на одном из интерфейсов.
# Решение: При проблемах с сетью попробуйте значение 2 (ослабленный режим).
# Если не поможет  - закомментируйте строчки.
net.ipv4.conf.all.rp_filter = 1
net.ipv4.conf.default.rp_filter = 1
net.ipv4.conf.*.rp_filter = 1

# 15. Уменьшение таймаутов TCP
# Этот параметр работает только для исходящих соединений (клиентских). Для входящих соединений (если бы вы держали сервер) он бесполезен. 
